,Date,Open
18030,1999-10-25,1301.650024
18035,1999-11-01,1362.930054
18040,1999-11-08,1370.22998
18045,1999-11-15,1396.060059
18050,1999-11-22,1422.0
18054,1999-11-29,1416.619995
18059,1999-12-06,1433.300049
18064,1999-12-13,1417.040039
18069,1999-12-20,1421.030029
18073,1999-12-27,1458.339966
18078,2000-01-03,1469.25
18083,2000-01-10,1441.469971
18092,2000-01-24,1441.359985
18097,2000-01-31,1360.160034
18102,2000-02-07,1424.369995
18107,2000-02-14,1387.119995
18116,2000-02-28,1333.359985
18121,2000-03-06,1409.170044
18126,2000-03-13,1395.069946
18131,2000-03-20,1464.469971
18136,2000-03-27,1527.459961
18141,2000-04-03,1498.579956
18146,2000-04-10,1516.349976
18151,2000-04-17,1356.560059
18155,2000-04-24,1434.540039
18160,2000-05-01,1452.430054
18165,2000-05-08,1432.630005
18170,2000-05-15,1420.959961
18175,2000-05-22,1406.949951
18184,2000-06-05,1477.26001
18189,2000-06-12,1456.949951
18194,2000-06-19,1464.459961
18199,2000-06-26,1441.47998
18204,2000-07-03,1454.599976
18208,2000-07-10,1478.900024
18213,2000-07-17,1509.97998
18218,2000-07-24,1480.189941
18223,2000-07-31,1419.890015
18228,2000-08-07,1462.930054
18233,2000-08-14,1471.839966
18238,2000-08-21,1491.719971
18243,2000-08-28,1506.449951
18252,2000-09-11,1494.5
18257,2000-09-18,1465.810059
18262,2000-09-25,1448.719971
18267,2000-10-02,1436.52002
18272,2000-10-09,1408.98999
18277,2000-10-16,1374.170044
18282,2000-10-23,1396.930054
18287,2000-10-30,1379.579956
18292,2000-11-06,1428.76001
18297,2000-11-13,1365.97998
18302,2000-11-20,1367.719971
18306,2000-11-27,1341.77002
18311,2000-12-04,1315.180054
18316,2000-12-11,1369.890015
18321,2000-12-18,1312.150024
18334,2001-01-08,1298.349976
18343,2001-01-22,1342.540039
18348,2001-01-29,1354.920044
18353,2001-02-05,1349.469971
18358,2001-02-12,1314.76001
18367,2001-02-26,1245.859985
18372,2001-03-05,1234.180054
18377,2001-03-12,1233.420044
18382,2001-03-19,1150.530029
18387,2001-03-26,1139.829956
18392,2001-04-02,1160.329956
18397,2001-04-09,1128.430054
18401,2001-04-16,1183.5
18406,2001-04-23,1242.97998
18411,2001-04-30,1253.050049
18416,2001-05-07,1266.609985
18421,2001-05-14,1245.670044
18426,2001-05-21,1291.959961
18435,2001-06-04,1260.670044
18440,2001-06-11,1264.959961
18441,2001-06-12,1254.390015
18445,2001-06-18,1214.359985
18450,2001-06-25,1225.349976
18455,2001-07-02,1224.420044
18459,2001-07-09,1190.589966
18464,2001-07-16,1215.680054
18469,2001-07-23,1210.849976
18474,2001-07-30,1205.819946
18479,2001-08-06,1214.349976
18484,2001-08-13,1190.160034
18489,2001-08-20,1161.969971
18494,2001-08-27,1184.930054
18503,2001-09-10,1085.780029
18504,2001-09-17,1092.540039
18509,2001-09-24,965.799988
18514,2001-10-01,1040.939941
18519,2001-10-08,1071.369995
18524,2001-10-15,1091.650024
18529,2001-10-22,1073.47998
18534,2001-10-29,1104.609985
18539,2001-11-05,1087.199951
18544,2001-11-12,1120.310059
18549,2001-11-19,1138.650024
18553,2001-11-26,1150.339966
18558,2001-12-03,1139.449951
18563,2001-12-10,1158.310059
18568,2001-12-17,1123.089966
18573,2001-12-24,1144.890015
18577,2001-12-31,1161.02002
18581,2002-01-07,1172.51001
18586,2002-01-14,1145.599976
18595,2002-01-28,1133.280029
18600,2002-02-04,1122.199951
18605,2002-02-11,1096.219971
18614,2002-02-25,1089.839966
18619,2002-03-04,1131.780029
18624,2002-03-11,1164.310059
18629,2002-03-18,1166.160034
18634,2002-03-25,1148.699951
18638,2002-04-01,1147.390015
18643,2002-04-08,1122.72998
18648,2002-04-15,1111.01001
18653,2002-04-22,1125.170044
18658,2002-04-29,1076.319946
18663,2002-05-06,1073.430054
18668,2002-05-13,1054.98999
18673,2002-05-20,1106.589966
18682,2002-06-03,1067.140015
18687,2002-06-10,1027.530029
18692,2002-06-17,1007.27002
18702,2002-07-01,989.820007
18706,2002-07-08,989.030029
18711,2002-07-15,921.390015
18716,2002-07-22,847.76001
18721,2002-07-29,852.840027
18726,2002-08-05,864.23999
18731,2002-08-12,908.640015
18736,2002-08-19,928.77002
18741,2002-08-26,940.859985
18750,2002-09-09,893.919983
18755,2002-09-16,889.809998
18760,2002-09-23,845.390015
18765,2002-09-30,827.369995
18770,2002-10-07,800.580017
18775,2002-10-14,835.320007
18780,2002-10-21,884.390015
18785,2002-10-28,897.650024
18790,2002-11-04,900.960022
18795,2002-11-11,894.73999
18800,2002-11-18,909.830017
18805,2002-11-25,930.549988
18809,2002-12-02,936.309998
18814,2002-12-09,912.22998
18819,2002-12-16,889.47998
18824,2002-12-23,895.73999
18828,2002-12-30,875.400024
18832,2003-01-06,908.590027
18837,2003-01-13,927.570007
18846,2003-01-27,861.400024
18851,2003-02-03,855.700012
18856,2003-02-10,829.690002
18865,2003-02-24,848.169983
18870,2003-03-03,841.150024
18875,2003-03-10,828.890015
18880,2003-03-17,833.27002
18885,2003-03-24,895.789978
18890,2003-03-31,863.5
18895,2003-04-07,878.849976
18900,2003-04-14,868.299988
18904,2003-04-21,893.580017
18909,2003-04-28,898.809998
18914,2003-05-05,930.080017
18919,2003-05-12,933.409973
18924,2003-05-19,944.299988
18933,2003-06-02,963.590027
18938,2003-06-09,987.76001
18943,2003-06-16,988.609985
18948,2003-06-23,995.690002
18953,2003-06-30,976.219971
18957,2003-07-07,985.700012
18962,2003-07-14,998.140015
18967,2003-07-21,993.320007
18972,2003-07-28,998.679993
18977,2003-08-04,980.150024
18982,2003-08-11,977.590027
18987,2003-08-18,990.669983
18992,2003-08-25,993.059998
19001,2003-09-08,1021.390015
19006,2003-09-15,1018.630005
19011,2003-09-22,1036.300049
19016,2003-09-29,996.849976
19021,2003-10-06,1029.849976
19026,2003-10-13,1038.060059
19031,2003-10-20,1039.319946
19036,2003-10-27,1028.910034
19041,2003-11-03,1050.709961
19046,2003-11-10,1053.209961
19051,2003-11-17,1050.349976
19056,2003-11-24,1035.280029
19060,2003-12-01,1058.199951
19065,2003-12-08,1061.5
19070,2003-12-15,1074.140015
19075,2003-12-22,1088.660034
19079,2003-12-29,1095.890015
19083,2004-01-05,1108.47998
19088,2004-01-12,1121.859985
19097,2004-01-26,1141.550049
19102,2004-02-02,1131.130005
19107,2004-02-09,1142.76001
19116,2004-02-23,1144.109985
19121,2004-03-01,1144.939941
19126,2004-03-08,1156.859985
19131,2004-03-15,1120.569946
19136,2004-03-22,1109.780029
19141,2004-03-29,1108.060059
19146,2004-04-05,1141.810059
19150,2004-04-12,1139.319946
19155,2004-04-19,1134.560059
19160,2004-04-26,1140.599976
19165,2004-05-03,1107.300049
19170,2004-05-10,1098.699951
19175,2004-05-17,1095.699951
19180,2004-05-24,1093.560059
19189,2004-06-07,1122.5
19193,2004-06-14,1136.469971
19198,2004-06-21,1135.02002
19203,2004-06-28,1134.430054
19212,2004-07-12,1112.810059
19222,2004-07-26,1086.199951
19227,2004-08-02,1101.719971
19232,2004-08-09,1063.969971
19237,2004-08-16,1064.800049
19242,2004-08-23,1098.349976
19247,2004-08-30,1107.77002
19256,2004-09-13,1123.920044
19261,2004-09-20,1128.550049
19266,2004-09-27,1110.109985
19271,2004-10-04,1131.5
19276,2004-10-11,1122.140015
19281,2004-10-18,1108.199951
19286,2004-10-25,1095.73999
19291,2004-11-01,1130.199951
19296,2004-11-08,1166.170044
19301,2004-11-15,1184.170044
19306,2004-11-22,1170.339966
19310,2004-11-29,1182.650024
19315,2004-12-06,1191.170044
19320,2004-12-13,1188.0
19325,2004-12-20,1194.199951
19329,2004-12-27,1210.130005
19334,2005-01-03,1211.920044
19339,2005-01-10,1186.189941
19348,2005-01-24,1167.869995
19353,2005-01-31,1171.359985
19358,2005-02-07,1203.030029
19363,2005-02-14,1205.300049
19372,2005-02-28,1211.369995
19377,2005-03-07,1222.119995
19382,2005-03-14,1200.079956
19387,2005-03-21,1189.650024
19391,2005-03-28,1171.420044
19396,2005-04-04,1172.790039
19401,2005-04-11,1181.199951
19406,2005-04-18,1142.619995
19411,2005-04-25,1152.119995
19416,2005-05-02,1156.849976
19421,2005-05-09,1171.349976
19426,2005-05-16,1154.050049
19431,2005-05-23,1189.280029
19440,2005-06-06,1196.02002
19445,2005-06-13,1198.109985
19450,2005-06-20,1216.959961
19455,2005-06-27,1191.569946
19464,2005-07-11,1211.859985
19469,2005-07-18,1227.920044
19474,2005-07-25,1233.680054
19479,2005-08-01,1234.180054
19484,2005-08-08,1226.420044
19489,2005-08-15,1230.400024
19494,2005-08-22,1219.709961
19499,2005-08-29,1205.099976
19508,2005-09-12,1241.47998
19513,2005-09-19,1237.910034
19518,2005-09-26,1215.290039
19523,2005-10-03,1228.810059
19528,2005-10-10,1195.900024
19533,2005-10-17,1186.569946
19538,2005-10-24,1179.589966
19543,2005-10-31,1198.410034
19548,2005-11-07,1220.140015
19553,2005-11-14,1234.719971
19558,2005-11-21,1248.27002
19562,2005-11-28,1268.25
19567,2005-12-05,1265.079956
19572,2005-12-12,1259.369995
19577,2005-12-19,1267.319946
19590,2006-01-09,1285.449951
19599,2006-01-23,1261.48999
19604,2006-01-30,1283.719971
19609,2006-02-06,1264.030029
19614,2006-02-13,1266.98999
19623,2006-02-27,1289.430054
19628,2006-03-06,1287.22998
19633,2006-03-13,1281.579956
19638,2006-03-20,1307.25
19643,2006-03-27,1302.949951
19648,2006-04-03,1302.880005
19653,2006-04-10,1295.51001
19657,2006-04-17,1289.119995
19662,2006-04-24,1311.280029
19677,2006-05-15,1291.189941
19682,2006-05-22,1267.030029
19691,2006-06-05,1288.160034
19696,2006-06-12,1252.27002
19701,2006-06-19,1251.540039
19706,2006-06-26,1244.5
19711,2006-07-03,1270.060059
19715,2006-07-10,1265.459961
19720,2006-07-17,1236.199951
19725,2006-07-24,1240.25
19730,2006-07-31,1278.530029
19735,2006-08-07,1279.310059
19740,2006-08-14,1266.670044
19745,2006-08-21,1302.300049
19750,2006-08-28,1295.089966
19759,2006-09-11,1298.859985
19764,2006-09-18,1319.849976
19769,2006-09-25,1314.780029
19774,2006-10-02,1335.819946
19779,2006-10-09,1349.579956
19784,2006-10-16,1365.609985
19789,2006-10-23,1368.579956
19794,2006-10-30,1377.300049
19799,2006-11-06,1364.27002
19804,2006-11-13,1380.579956
19809,2006-11-20,1401.170044
19813,2006-11-27,1400.949951
19818,2006-12-04,1396.670044
19823,2006-12-11,1409.810059
19828,2006-12-18,1427.079956
19840,2007-01-08,1409.26001
19849,2007-01-22,1430.469971
19854,2007-01-29,1422.030029
19859,2007-02-05,1448.329956
19864,2007-02-12,1438.0
19873,2007-02-26,1451.040039
19878,2007-03-05,1387.109985
19883,2007-03-12,1402.800049
19888,2007-03-19,1386.949951
19893,2007-03-26,1436.109985
19898,2007-04-02,1420.829956
19902,2007-04-09,1443.77002
19907,2007-04-16,1452.839966
19912,2007-04-23,1484.329956
19917,2007-04-30,1494.069946
19922,2007-05-07,1505.569946
19927,2007-05-14,1505.76001
19932,2007-05-21,1522.75
19941,2007-06-04,1536.280029
19946,2007-06-11,1507.640015
19951,2007-06-18,1532.900024
19956,2007-06-25,1502.560059
19961,2007-07-02,1504.660034
19965,2007-07-09,1530.430054
19970,2007-07-16,1552.5
19975,2007-07-23,1534.060059
19980,2007-07-30,1458.930054
19985,2007-08-06,1433.040039
19990,2007-08-13,1453.420044
19995,2007-08-20,1445.939941
20000,2007-08-27,1479.359985
20009,2007-09-10,1453.5
20014,2007-09-17,1484.23999
20019,2007-09-24,1525.75
20024,2007-10-01,1527.290039
20029,2007-10-08,1556.51001
20034,2007-10-15,1562.25
20039,2007-10-22,1497.790039
20044,2007-10-29,1536.920044
20049,2007-11-05,1505.609985
20054,2007-11-12,1453.660034
20059,2007-11-19,1456.699951
20063,2007-11-26,1440.73999
20068,2007-12-03,1479.630005
20073,2007-12-10,1505.109985
20078,2007-12-17,1465.050049
20083,2007-12-24,1484.550049
20087,2007-12-31,1475.25
20091,2008-01-07,1414.069946
20096,2008-01-14,1402.910034
20105,2008-01-28,1330.699951
20110,2008-02-04,1395.380005
20115,2008-02-11,1331.920044
20124,2008-02-25,1352.75
20129,2008-03-03,1330.449951
20134,2008-03-10,1293.160034
20139,2008-03-17,1283.209961
20143,2008-03-24,1330.290039
20148,2008-03-31,1315.920044
20153,2008-04-07,1373.689941
20158,2008-04-14,1332.199951
20163,2008-04-21,1387.719971
20168,2008-04-28,1397.959961
20173,2008-05-05,1415.339966
20178,2008-05-12,1389.400024
20183,2008-05-19,1425.280029
20192,2008-06-02,1399.619995
20197,2008-06-09,1360.829956
20202,2008-06-16,1358.849976
20207,2008-06-23,1319.77002
20212,2008-06-30,1278.060059
20216,2008-07-07,1262.900024
20221,2008-07-14,1241.609985
20226,2008-07-21,1261.819946
20231,2008-07-28,1257.76001
20236,2008-08-04,1253.27002
20241,2008-08-11,1294.420044
20246,2008-08-18,1298.140015
20251,2008-08-25,1290.469971
20260,2008-09-08,1249.5
20265,2008-09-15,1250.920044
20270,2008-09-22,1255.369995
20275,2008-09-29,1209.069946
20280,2008-10-06,1097.560059
20285,2008-10-13,912.75
20290,2008-10-20,943.51001
20295,2008-10-27,874.280029
20300,2008-11-03,968.669983
20305,2008-11-10,936.75
20310,2008-11-17,873.22998
20315,2008-11-24,801.200012
20319,2008-12-01,888.609985
20324,2008-12-08,882.710022
20329,2008-12-15,881.070007
20334,2008-12-22,887.200012
20338,2008-12-29,872.369995
20342,2009-01-05,929.169983
20347,2009-01-12,890.400024
20356,2009-01-26,832.5
20361,2009-02-02,823.090027
20366,2009-02-09,868.23999
20375,2009-02-23,773.25
20380,2009-03-02,729.570007
20385,2009-03-09,680.76001
20390,2009-03-16,758.840027
20395,2009-03-23,772.309998
20400,2009-03-30,809.070007
20405,2009-04-06,839.75
20409,2009-04-13,855.330017
20414,2009-04-20,868.27002
20419,2009-04-27,862.820007
20424,2009-05-04,879.210022
20429,2009-05-11,922.98999
20434,2009-05-18,886.070007
20443,2009-06-01,923.26001
20448,2009-06-08,938.119995
20453,2009-06-15,942.450012
20458,2009-06-22,918.130005
20463,2009-06-29,919.859985
20467,2009-07-06,894.27002
20472,2009-07-13,879.570007
20477,2009-07-20,942.070007
20482,2009-07-27,978.630005
20487,2009-08-03,990.219971
20492,2009-08-10,1008.890015
