,Date,Open
20497,2009-08-17,998.179993
20502,2009-08-24,1026.589966
20507,2009-08-31,1025.209961
20516,2009-09-14,1040.150024
20521,2009-09-21,1067.140015
20526,2009-09-28,1045.380005
20531,2009-10-05,1026.869995
20536,2009-10-12,1071.630005
20541,2009-10-19,1088.219971
20546,2009-10-26,1080.359985
20551,2009-11-02,1036.180054
20556,2009-11-09,1072.310059
20561,2009-11-16,1094.130005
20566,2009-11-23,1094.859985
20570,2009-11-30,1091.069946
20575,2009-12-07,1105.52002
20580,2009-12-14,1107.839966
20585,2009-12-21,1105.310059
20589,2009-12-28,1127.530029
20593,2010-01-04,1116.560059
20598,2010-01-11,1145.959961
20607,2010-01-25,1092.400024
20612,2010-02-01,1073.890015
20617,2010-02-08,1065.51001
20626,2010-02-22,1110.0
20631,2010-03-01,1105.359985
20636,2010-03-08,1138.400024
20641,2010-03-15,1148.530029
20646,2010-03-22,1157.25
20651,2010-03-29,1167.709961
20655,2010-04-05,1178.709961
20660,2010-04-12,1194.939941
20665,2010-04-19,1192.060059
20670,2010-04-26,1217.069946
20675,2010-05-03,1188.579956
20680,2010-05-10,1122.27002
20685,2010-05-17,1136.52002
20690,2010-05-24,1084.780029
20699,2010-06-07,1065.839966
20704,2010-06-14,1095.0
20709,2010-06-21,1122.790039
20714,2010-06-28,1077.5
20723,2010-07-12,1077.22998
20728,2010-07-19,1066.849976
20733,2010-07-26,1102.890015
20738,2010-08-02,1107.530029
20743,2010-08-09,1122.800049
20748,2010-08-16,1077.48999
20753,2010-08-23,1073.359985
20758,2010-08-30,1062.900024
20767,2010-09-13,1113.380005
20772,2010-09-20,1126.569946
20777,2010-09-27,1148.640015
20782,2010-10-04,1144.959961
20787,2010-10-11,1165.319946
20792,2010-10-18,1176.829956
20797,2010-10-25,1184.73999
20802,2010-11-01,1185.709961
20807,2010-11-08,1223.23999
20812,2010-11-15,1200.439941
20817,2010-11-22,1198.069946
20821,2010-11-29,1189.079956
20826,2010-12-06,1223.869995
20831,2010-12-13,1242.52002
20836,2010-12-20,1245.76001
20840,2010-12-27,1254.660034
20845,2011-01-03,1257.619995
20850,2011-01-10,1270.839966
20859,2011-01-24,1283.290039
20864,2011-01-31,1276.5
20869,2011-02-07,1311.849976
20874,2011-02-14,1328.72998
20883,2011-02-28,1321.609985
20888,2011-03-07,1322.719971
20893,2011-03-14,1301.189941
20898,2011-03-21,1281.650024
20903,2011-03-28,1315.449951
20908,2011-04-04,1333.560059
20913,2011-04-11,1329.01001
20918,2011-04-18,1313.349976
20922,2011-04-25,1337.140015
20927,2011-05-02,1365.209961
20932,2011-05-09,1340.199951
20937,2011-05-16,1334.77002
20942,2011-05-23,1333.069946
20951,2011-06-06,1300.26001
20956,2011-06-13,1271.310059
20961,2011-06-20,1271.5
20966,2011-06-27,1268.439941
20975,2011-07-11,1343.310059
20980,2011-07-18,1315.939941
20985,2011-07-25,1344.319946
20990,2011-08-01,1292.589966
20995,2011-08-08,1198.47998
21000,2011-08-15,1178.859985
21005,2011-08-22,1123.550049
21010,2011-08-29,1177.910034
21019,2011-09-12,1153.5
21024,2011-09-19,1214.98999
21029,2011-09-26,1136.910034
21034,2011-10-03,1131.209961
21039,2011-10-10,1158.150024
21044,2011-10-17,1224.469971
21049,2011-10-24,1238.719971
21054,2011-10-31,1284.959961
21059,2011-11-07,1253.209961
21064,2011-11-14,1263.849976
21069,2011-11-21,1215.619995
21073,2011-11-28,1158.670044
21078,2011-12-05,1244.329956
21083,2011-12-12,1255.050049
21088,2011-12-19,1219.73999
21101,2012-01-09,1277.829956
21110,2012-01-23,1315.290039
21115,2012-01-30,1316.160034
21120,2012-02-06,1344.319946
21125,2012-02-13,1343.060059
21134,2012-02-27,1365.199951
21139,2012-03-05,1369.589966
21144,2012-03-12,1370.780029
21149,2012-03-19,1404.170044
21154,2012-03-26,1397.109985
21159,2012-04-02,1408.469971
21163,2012-04-09,1397.449951
21168,2012-04-16,1370.27002
21173,2012-04-23,1378.530029
21178,2012-04-30,1403.26001
21183,2012-05-07,1368.790039
21188,2012-05-14,1351.930054
21193,2012-05-21,1295.72998
21202,2012-06-04,1278.290039
21207,2012-06-11,1325.719971
21212,2012-06-18,1342.420044
21217,2012-06-25,1334.900024
21222,2012-07-02,1362.329956
21223,2012-07-03,1365.75
21226,2012-07-09,1354.660034
21231,2012-07-16,1356.5
21236,2012-07-23,1362.339966
21241,2012-07-30,1385.939941
21246,2012-08-06,1391.040039
21251,2012-08-13,1405.869995
21256,2012-08-20,1417.849976
21261,2012-08-27,1411.130005
21270,2012-09-10,1437.920044
21275,2012-09-17,1465.420044
21280,2012-09-24,1459.76001
21285,2012-10-01,1440.900024
21290,2012-10-08,1460.930054
21295,2012-10-15,1428.75
21300,2012-10-22,1433.209961
21308,2012-11-05,1414.02002
21313,2012-11-12,1379.859985
21318,2012-11-19,1359.880005
21322,2012-11-26,1409.150024
21327,2012-12-03,1416.339966
21332,2012-12-10,1418.069946
21337,2012-12-17,1413.540039
21342,2012-12-24,1430.150024
21346,2012-12-31,1402.430054
21350,2013-01-07,1466.469971
21355,2013-01-14,1472.050049
21364,2013-01-28,1502.959961
21369,2013-02-04,1513.170044
21374,2013-02-11,1517.930054
21383,2013-02-25,1515.599976
21388,2013-03-04,1518.199951
21393,2013-03-11,1551.150024
21398,2013-03-18,1560.699951
21403,2013-03-25,1556.890015
21407,2013-04-01,1569.180054
21412,2013-04-08,1553.26001
21417,2013-04-15,1588.839966
21422,2013-04-22,1555.25
21427,2013-04-29,1582.339966
21432,2013-05-06,1614.400024
21437,2013-05-13,1632.099976
21442,2013-05-20,1665.709961
21451,2013-06-03,1631.709961
21456,2013-06-10,1644.670044
21461,2013-06-17,1630.640015
21466,2013-06-24,1588.77002
21471,2013-07-01,1609.780029
21475,2013-07-08,1634.199951
21480,2013-07-15,1679.589966
21485,2013-07-22,1694.410034
21490,2013-07-29,1690.319946
21495,2013-08-05,1708.01001
21500,2013-08-12,1688.369995
21505,2013-08-19,1655.25
21510,2013-08-26,1664.290039
21524,2013-09-16,1691.699951
21529,2013-09-23,1711.439941
21544,2013-10-14,1699.859985
21549,2013-10-21,1745.199951
21554,2013-10-28,1759.420044
21559,2013-11-04,1763.400024
21562,2013-11-07,1770.73999
21564,2013-11-11,1769.959961
21569,2013-11-18,1798.819946
21574,2013-11-25,1806.329956
21578,2013-12-02,1806.550049
21588,2013-12-16,1777.47998
21593,2013-12-23,1822.920044
21597,2013-12-30,1841.469971
21601,2014-01-06,1832.310059
21606,2014-01-13,1841.26001
21615,2014-01-27,1791.030029
21620,2014-02-03,1782.680054
21625,2014-02-10,1796.199951
21634,2014-02-24,1836.780029
21639,2014-03-03,1857.680054
21644,2014-03-10,1877.859985
21649,2014-03-17,1842.810059
21654,2014-03-24,1867.670044
21659,2014-03-31,1859.160034
21665,2014-04-08,1845.47998
21669,2014-04-14,1818.180054
21673,2014-04-21,1865.790039
21676,2014-04-24,1881.969971
21678,2014-04-28,1865.0
21683,2014-05-05,1879.449951
21688,2014-05-12,1880.030029
21693,2014-05-19,1876.660034
21702,2014-06-02,1923.869995
21707,2014-06-09,1948.969971
21712,2014-06-16,1934.839966
21717,2014-06-23,1962.920044
21722,2014-06-30,1960.790039
21726,2014-07-07,1984.219971
21736,2014-07-21,1976.930054
21741,2014-07-28,1978.25
21746,2014-08-04,1926.619995
21751,2014-08-11,1933.430054
21756,2014-08-18,1958.359985
21761,2014-08-25,1991.73999
21778,2014-09-18,2003.069946
21780,2014-09-22,2009.079956
21785,2014-09-29,1978.959961
21790,2014-10-06,1970.01001
21795,2014-10-13,1905.650024
21800,2014-10-20,1885.619995
21805,2014-10-27,1962.969971
21810,2014-11-03,2018.209961
21815,2014-11-10,2032.01001
21820,2014-11-17,2038.290039
21825,2014-11-24,2065.070068
21829,2014-12-01,2065.780029
21834,2014-12-08,2074.840088
21839,2014-12-15,2005.030029
21844,2014-12-22,2069.280029
21848,2014-12-29,2087.629883
21852,2015-01-05,2054.439941
21857,2015-01-12,2046.130005
21866,2015-01-26,2050.419922
21871,2015-02-02,1996.670044
21876,2015-02-09,2053.469971
21885,2015-02-23,2109.830078
21890,2015-03-02,2105.22998
21895,2015-03-09,2072.25
21900,2015-03-16,2055.350098
21905,2015-03-23,2107.98999
21910,2015-03-30,2064.110107
21914,2015-04-06,2064.870117
21919,2015-04-13,2102.030029
21924,2015-04-20,2084.110107
21929,2015-04-27,2119.290039
21934,2015-05-04,2110.22998
21939,2015-05-11,2115.560059
21944,2015-05-18,2121.300049
21953,2015-06-01,2108.639893
21958,2015-06-08,2092.340088
21963,2015-06-15,2091.340088
21968,2015-06-22,2112.5
21973,2015-06-29,2098.629883
21977,2015-07-06,2073.949951
21982,2015-07-13,2080.030029
21987,2015-07-20,2126.850098
21997,2015-08-03,2104.48999
22002,2015-08-10,2080.97998
22007,2015-08-17,2089.699951
22012,2015-08-24,1965.150024
22017,2015-08-31,1986.72998
22026,2015-09-14,1963.060059
22031,2015-09-21,1960.839966
22036,2015-09-28,1929.180054
22041,2015-10-05,1954.329956
22046,2015-10-12,2015.650024
22051,2015-10-19,2031.72998
22056,2015-10-26,2075.080078
22061,2015-11-02,2080.76001
22066,2015-11-09,2096.560059
22071,2015-11-16,2022.079956
22076,2015-11-23,2089.409912
22080,2015-11-30,2090.949951
22085,2015-12-07,2090.419922
22090,2015-12-14,2013.369995
22095,2015-12-21,2010.27002
22099,2015-12-28,2057.77002
22103,2016-01-04,2038.199951
22108,2016-01-11,1926.119995
22117,2016-01-25,1906.280029
22122,2016-02-01,1936.939941
22127,2016-02-08,1873.25
22136,2016-02-22,1924.439941
22141,2016-02-29,1947.130005
22146,2016-03-07,1996.109985
22151,2016-03-14,2019.27002
22156,2016-03-21,2047.880005
22160,2016-03-28,2037.890015
22165,2016-04-04,2073.189941
22170,2016-04-11,2050.22998
22175,2016-04-18,2078.830078
22180,2016-04-25,2089.370117
22185,2016-05-02,2067.169922
22190,2016-05-09,2057.550049
22195,2016-05-16,2046.530029
22200,2016-05-23,2052.22998
22209,2016-06-06,2100.830078
22214,2016-06-13,2091.75
22219,2016-06-20,2075.580078
22224,2016-06-27,2031.449951
22233,2016-07-11,2131.719971
22238,2016-07-18,2162.040039
22243,2016-07-25,2173.709961
22248,2016-08-01,2173.149902
22253,2016-08-08,2183.76001
22258,2016-08-15,2186.080078
22263,2016-08-22,2181.580078
22268,2016-08-29,2170.189941
22277,2016-09-12,2120.860107
22282,2016-09-19,2143.98999
22287,2016-09-26,2158.540039
22292,2016-10-03,2164.330078
22297,2016-10-10,2160.389893
22302,2016-10-17,2132.949951
22307,2016-10-24,2148.5
22312,2016-10-31,2129.780029
22317,2016-11-07,2100.590088
22322,2016-11-14,2165.639893
22327,2016-11-21,2186.429932
22331,2016-11-28,2210.209961
22336,2016-12-05,2200.649902
22341,2016-12-12,2258.830078
22346,2016-12-19,2259.23999
22359,2017-01-09,2273.590088
22368,2017-01-23,2267.780029
22373,2017-01-30,2286.01001
22378,2017-02-06,2294.280029
22383,2017-02-13,2321.719971
22392,2017-02-27,2365.22998
22397,2017-03-06,2375.22998
22402,2017-03-13,2371.560059
22407,2017-03-20,2378.23999
22412,2017-03-27,2329.110107
22417,2017-04-03,2362.340088
22422,2017-04-10,2357.159912
22426,2017-04-17,2332.620117
22431,2017-04-24,2370.330078
22436,2017-05-01,2388.5
22441,2017-05-08,2399.939941
22446,2017-05-15,2393.97998
22451,2017-05-22,2387.209961
22460,2017-06-05,2437.830078
22465,2017-06-12,2425.879883
22470,2017-06-19,2442.550049
22475,2017-06-26,2443.320068
22480,2017-07-03,2431.389893
22484,2017-07-10,2424.51001
22489,2017-07-17,2459.5
22494,2017-07-24,2472.040039
22499,2017-07-31,2475.939941
22504,2017-08-07,2477.139893
22509,2017-08-14,2454.959961
22514,2017-08-21,2425.5
22519,2017-08-28,2447.350098
22528,2017-09-11,2474.52002
22533,2017-09-18,2502.51001
22538,2017-09-25,2499.389893
22543,2017-10-02,2521.199951
22548,2017-10-09,2551.389893
22553,2017-10-16,2555.570068
22558,2017-10-23,2578.080078
22563,2017-10-30,2577.75
22568,2017-11-06,2587.469971
22573,2017-11-13,2576.530029
22578,2017-11-20,2579.48999
22582,2017-11-27,2602.659912
22587,2017-12-04,2657.189941
22592,2017-12-11,2652.189941
22597,2017-12-18,2685.919922
22610,2018-01-08,2742.669922
22619,2018-01-22,2809.159912
22624,2018-01-29,2867.22998
22629,2018-02-05,2741.060059
22634,2018-02-12,2636.75
22643,2018-02-26,2757.370117
22653,2018-03-12,2790.540039
22658,2018-03-19,2741.379883
22663,2018-03-26,2619.350098
22667,2018-04-02,2633.449951
22672,2018-04-09,2617.179932
22677,2018-04-16,2670.100098
22682,2018-04-23,2675.399902
22687,2018-04-30,2682.51001
22692,2018-05-07,2680.340088
22697,2018-05-14,2738.469971
22702,2018-05-21,2735.389893
22711,2018-06-04,2741.669922
22715,2018-06-08,2765.840088
22716,2018-06-11,2780.179932
22721,2018-06-18,2765.790039
22726,2018-06-25,2742.939941
22731,2018-07-02,2704.949951
22735,2018-07-09,2775.620117
22740,2018-07-16,2797.360107
22745,2018-07-23,2799.169922
22748,2018-07-26,2835.48999
22750,2018-07-30,2819.0
22755,2018-08-06,2840.290039
22760,2018-08-13,2835.459961
22765,2018-08-20,2853.929932
22770,2018-08-27,2884.689941
22779,2018-09-10,2881.389893
22782,2018-09-13,2896.850098
22784,2018-09-17,2903.830078
22789,2018-09-24,2921.830078
22792,2018-09-27,2911.649902
22794,2018-10-01,2926.290039
22799,2018-10-08,2877.530029
22804,2018-10-15,2763.830078
22809,2018-10-22,2773.939941
22814,2018-10-29,2682.649902
22819,2018-11-05,2726.370117
22824,2018-11-12,2773.929932
22829,2018-11-19,2730.73999
22833,2018-11-26,2649.969971
22836,2018-11-29,2736.969971
22838,2018-12-03,2790.5
22842,2018-12-10,2630.860107
22847,2018-12-17,2590.75
22852,2018-12-24,2400.560059
22856,2018-12-31,2498.939941
22860,2019-01-07,2535.610107
22865,2019-01-14,2580.310059
22874,2019-01-28,2644.969971
22879,2019-02-04,2706.48999
22884,2019-02-11,2712.399902
22893,2019-02-25,2804.350098
22898,2019-03-04,2814.370117
22903,2019-03-11,2747.610107
22908,2019-03-18,2822.610107
22913,2019-03-25,2796.01001
22918,2019-04-01,2848.629883
22923,2019-04-08,2888.459961
22928,2019-04-15,2908.320068
22932,2019-04-22,2898.780029
22937,2019-04-29,2940.580078
22942,2019-05-06,2908.889893
22947,2019-05-13,2840.189941
22952,2019-05-20,2841.939941
